968	NC	119, 119      244, 246      178, 190      132, 146      97, 97      198, 198      259, 289      104, 124      167, 183      221, 228      231, 231      
1065	NC	119, 119      246, 246      178, 194      142, 142      97, 97      198, 198      257, 283      104, 104      167, 183      222, 222      231, 231      
1066	NC	119, 119      246, 246      178, 194      142, 142      97, 97      198, 198      257, 283      104, 104      183, 183      221, 222      231, 231      
1067	NC	119, 119      246, 246      194, 194      142, 142      97, 97      198, 198      257, 283      104, 104      167, 183      221, 222      231, 231      
1069	NC	117, 119      244, 244      178, 178      132, 146      97, 97      198, 200      261, 261      104, 104      183, 185      221, 221      231, 231      
1070	NC	117, 119      244, 244      178, 178      118, 146      95, 95      200, 200      263, 263      106, 106      167, 167      221, 221      231, 231      
1072	NC	119, 119      244, 244      178, 178      142, 146      95, 97      198, 198      257, 283      104, 142      183, 183      221, 226      231, 231      
1073	NC	109, 119      244, 244      178, 206      136, 146      93, 93      198, 200      249, 263      104, 104      173, 183      221, 221      231, 231      
1074	NC	117, 119      244, 244      178, 178      132, 146      97, 97      200, 200      257, 257      142, 142      183, 183      221, 221      231, 231      
1075	NC	117, 119      244, 244      178, 178      146, 146      95, 97      198, 200      257, 257      104, 104      183, 185      221, 221      231, 231      
1076	NC	119, 119      244, 244      178, 178      132, 136      95, 95      200, 200      257, 261      104, 142      183, 185      221, 221      231, 231      
1077	NC	117, 119      244, 244      178, 178      132, 136      95, 97      198, 198      261, 261      104, 142      183, 183      221, 221      231, 231      
1078	NC	117, 119      244, 244      178, 178      132, 132      95, 95      200, 200      257, 261      104, 142      167, 185      221, 221      231, 231      
1080	NC	117, 119      244, 244      178, 178      132, 146      95, 97      198, 200      257, 261      104, 104      185, 185      221, 221      231, 231      
1081	NC	117, 119      244, 244      178, 178      132, 146      95, 97      198, 200      257, 261      104, 142      183, 185      221, 221      231, 231      
1082	NC	119, 119      244, 246      178, 178      132, 142      93, 95      194, 200      261, 283      104, 104      167, 183      221, 222      231, 231      
1083	NC	117, 117      244, 244      178, 178      146, 146      95, 97      198, 200      257, 261      104, 142      183, 183      221, 221      231, 231      
1084	NC	119, 119      244, 244      178, 178      132, 146      97, 97      198, 200      257, 261      142, 142      183, 183      221, 221      231, 231      
1085	NC	119, 119      244, 244      176, 178      146, 146      93, 93      198, 200      257, 261      104, 104      167, 167      221, 221      231, 231      
1086	NC	119, 119      244, 244      176, 178      146, 146      93, 93      198, 200      263, 263      104, 104      173, 173      221, 221      231, 231      
1087	NC	119, 119      244, 244      176, 206      146, 146      93, 93      200, 200      249, 261      104, 110      173, 183      221, 221      231, 231      
1089	NC	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      221, 226      231, 235      
1090	NC	119, 119      244, 246      178, 178      136, 142      95, 97      198, 200      261, 283      104, 104      167, 183      221, 221      231, 231      
1091	NC	109, 119      244, 244      178, 178      136, 146      93, 93      198, 200      261, 263      104, 104      173, 173      221, 221      231, 231      
1092	NC	119, 119      246, 246      178, 206      118, 142      93, 95      198, 200      251, 295      110, 122      173, 173      221, 222      231, 231      
1093	NC	119, 119      244, 246      178, 194      136, 146      93, 95      200, 200      263, 295      104, 122      183, 187      221, 222      231, 235      
1094	NC	119, 119      244, 246      178, 190      142, 142      97, 97      198, 198      257, 289      104, 124      167, 173      221, 221      231, 231      
1095	NC	117, 119      246, 246      178, 192      132, 146      95, 95      198, 202      263, 271      104, 110      167, 173      221, 221      235, 235      
1096	NC	119, 119      246, 246      178, 178      142, 142      97, 97      198, 198      257, 283      104, 104      167, 183      221, 221      231, 231      
1097	NC	119, 119      246, 246      194, 194      142, 142      97, 97      198, 198      257, 283      104, 104      167, 167      221, 221      231, 231      
1098	NC	119, 119      244, 246      178, 178      142, 146      95, 97      198, 198      257, 271      104, 104      173, 183      221, 221      231, 231      
1099	NC	119, 121      244, 246      178, 194      142, 146      95, 97      200, 200      257, 271      104, 104      173, 187      221, 222      231, 235      
1100	NC	119, 119      246, 246      178, 186      134, 136      95, 97      198, 198      257, 295      104, 104      173, 183      221, 222      231, 231      
1101	NC	117, 117      246, 246      178, 192      132, 146      95, 95      202, 202      263, 271      110, 110      173, 173      221, 221      235, 235      
1102	NC	119, 119      246, 246      178, 178      136, 142      97, 97      198, 198      257, 283      104, 104      173, 183      221, 221      231, 231      
1103	NC	117, 121      244, 246      178, 192      132, 142      93, 93      198, 198      271, 283      104, 112      183, 183      222, 228      231, 231      
1104	NC	119, 119      246, 246      190, 190      132, 132      93, 97      198, 200      251, 261      104, 124      177, 185      226, 226      235, 235      
1105	NC	117, 119      246, 246      178, 194      142, 142      95, 97      198, 198      271, 283      104, 104      183, 183      221, 221      231, 231      
1106	NC	119, 119      246, 246      178, 204      132, 142      95, 95      194, 198      271, 283      104, 104      173, 183      221, 221      231, 231      
1107	NC	119, 119      246, 246      192, 194      136, 146      95, 95      200, 202      257, 263      104, 104      167, 173      221, 222      231, 235      
1108	NC	119, 119      244, 244      178, 190      142, 146      97, 97      198, 198      271, 271      104, 124      173, 173      221, 221      231, 231      
1109	NC	117, 119      244, 246      178, 204      132, 132      95, 95      198, 198      271, 271      104, 104      173, 173      221, 221      231, 231      
1110	NC	117, 119      244, 246      190, 190      132, 146      93, 93      198, 198      251, 257      124, 124      173, 185      221, 226      235, 235      
1111	NC	119, 119      244, 244      204, 204      132, 132      97, 97      198, 198      251, 257      124, 142      187, 187      221, 221      231, 231      
1112	NC	119, 119      244, 244      190, 204      132, 146      93, 93      198, 202      261, 289      104, 124      173, 187      221, 228      231, 235      
1113	NC	117, 117      246, 246      178, 178      142, 146      95, 95      198, 198      263, 283      104, 104      173, 183      221, 221      231, 235      
1115	NC	109, 119      244, 246      206, 206      136, 142      95, 97      194, 198      271, 283      102, 142      167, 183      221, 226      231, 231      
1116	NC	119, 129      244, 246      200, 206      132, 146      97, 101      198, 198      251, 261      104, 124      175, 185      221, 222      231, 231      
1117	NC	119, 119      244, 246      178, 194      118, 142      93, 97      198, 198      257, 283      104, 142      145, 183      221, 222      231, 235      
1118	NC	119, 119      246, 246      178, 194      134, 142      95, 95      198, 200      283, 295      104, 104      167, 183      221, 222      231, 231      
1119	NC	119, 119      244, 244      194, 194      134, 134      97, 97      198, 200      283, 283      104, 104      173, 173      222, 222      231, 235      
1120	NC	117, 119      244, 244      178, 178      132, 142      95, 97      194, 198      261, 283      104, 116      167, 183      221, 222      231, 235      
1121	NC	119, 119      244, 246      178, 178      142, 142      93, 97      194, 198      283, 283      102, 104      183, 183      221, 222      231, 231      
1122	NC	119, 119      244, 244      190, 190      142, 142      97, 97      198, 198      271, 289      104, 124      167, 167      221, 221      231, 231      
1123	NC	119, 119      244, 244      178, 190      142, 142      93, 97      198, 198      283, 289      104, 124      173, 183      221, 222      231, 235      
1124	NC	119, 119      244, 244      178, 178      142, 146      97, 97      198, 198      271, 289      124, 124      167, 167      221, 221      231, 231      
1125	NC	119, 119      244, 244      178, 178      142, 146      95, 97      198, 198      283, 289      104, 124      173, 183      221, 226      231, 231      
1126	NC	119, 119      244, 244      178, 206      134, 134      95, 101      198, 202      271, 275      104, 124      167, 175      228, 228      231, 235      
1127	NC	119, 119      244, 244      178, 190      146, 146      97, 97      198, 198      271, 289      104, 124      167, 173      221, 221      231, 231      
1129	NC	119, 119      244, 246      178, 194      134, 136      97, 97      198, 200      283, 283      104, 104      167, 173      221, 222      231, 235      
1132	NC	119, 119      246, 246      186, 194      136, 136      95, 95      198, 200      283, 283      104, 104      183, 183      221, 222      231, 235      
1133	NC	119, 119      244, 246      178, 178      132, 136      93, 95      198, 198      251, 283      104, 110      167, 183      221, 222      231, 231      
1135	NC	119, 119      244, 246      178, 178      136, 146      97, 97      198, 200      257, 271      104, 104      167, 173      221, 222      231, 235      
1137	NC	117, 117      244, 244      192, 192      132, 132      93, 93      198, 198      251, 271      112, 112      183, 183      228, 228      235, 235      
1138	NC	117, 119      246, 246      178, 206      144, 146      95, 95      200, 200      257, 295      104, 112      169, 185      221, 222      231, 231      
1155	NC	119, 125      246, 246      194, 204      132, 136      93, 95      198, 198      259, 271      106, 106      183, 183      226, 228      231, 231      
1156	NC	119, 119      246, 246      178, 178      142, 142      97, 97      198, 198      257, 257      104, 116      183, 183      221, 221      231, 235      
1161	NC	119, 119      244, 244      178, 206      142, 146      95, 97      194, 198      257, 269      104, 112      167, 183      221, 226      231, 235      
1164	NC	117, 119      244, 246      178, 194      136, 146      95, 97      198, 200      283, 295      104, 142      145, 183      222, 222      231, 231      
1165	NC	109, 117      246, 246      176, 194      136, 142      93, 97      194, 200      261, 283      104, 142      167, 183      221, 222      231, 235      
1169	NC	119, 121      246, 246      186, 194      134, 136      95, 95      198, 198      283, 283      104, 122      183, 183      221, 222      231, 235      
1170	NC	117, 119      244, 246      178, 204      142, 142      95, 95      194, 194      271, 283      104, 104      183, 183      221, 221      231, 231      
1173	NC	117, 119      244, 246      178, 194      142, 142      93, 97      198, 198      287, 295      104, 104      183, 183      221, 222      231, 231      
1175	NC	117, 119      246, 246      204, 204      132, 142      95, 95      198, 198      271, 271      104, 104      173, 183      221, 221      231, 231      
1176	NC	119, 121      246, 246      186, 186      134, 136      95, 95      198, 200      295, 295      104, 122      183, 183      222, 222      231, 235      
1177	NC	119, 121      246, 246      186, 194      134, 136      95, 95      198, 200      283, 295      104, 122      183, 183      221, 222      231, 235      
1178	NC	119, 121      246, 246      186, 186      134, 136      95, 95      198, 198      283, 295      122, 122      183, 183      221, 221      231, 235      
1179	NC	119, 119      244, 246      178, 178      142, 142      93, 93      194, 198      283, 287      104, 104      167, 167      221, 222      235, 235      
1181	NC	119, 121      246, 246      194, 194      134, 136      95, 95      200, 200      295, 295      104, 122      183, 183      221, 221      231, 235      
1182	NC	119, 119      246, 246      178, 178      142, 142      93, 93      198, 198      283, 287      102, 104      167, 183      222, 222      231, 231      
1183	NC	119, 121      246, 246      186, 186      136, 136      95, 95      198, 200      283, 295      104, 122      183, 183      221, 222      231, 231      
1184	NC	119, 121      246, 246      186, 194      136, 136      95, 95      198, 200      283, 295      122, 122      183, 183      221, 222      235, 235      
1186	NC	119, 119      244, 244      178, 190      142, 146      97, 97      198, 198      271, 289      104, 104      167, 173      221, 221      231, 231      
1188	NC	119, 119      244, 244      178, 190      142, 146      97, 97      198, 198      271, 289      124, 124      167, 173      221, 221      231, 231      
1189	NC	117, 119      244, 246      178, 204      132, 142      95, 95      194, 198      271, 283      104, 104      173, 183      221, 221      231, 231      
1190	NC	119, 121      246, 246      186, 194      134, 136      95, 95      200, 200      283, 295      104, 104      183, 183      221, 222      231, 235      
1191	NC	117, 119      244, 246      194, 204      132, 136      93, 97      198, 198      261, 271      104, 112      183, 183      222, 228      231, 235      
1192	NC	119, 119      244, 244      178, 178      142, 142      93, 93      194, 194      287, 287      102, 102      167, 167      221, 221      231, 235      
1193	NC	119, 121      246, 246      186, 194      134, 136      95, 95      200, 200      283, 283      104, 122      183, 183      221, 221      231, 231      
1195	NC	119, 119      244, 246      178, 178      142, 142      93, 93      194, 194      283, 287      102, 102      167, 167      221, 221      231, 235      
1196	NC	119, 119      244, 246      178, 178      142, 142      93, 93      198, 198      287, 287      102, 104      167, 167      222, 222      231, 235      
1198	NC	117, 119      244, 244      178, 206      132, 144      93, 95      194, 198      257, 281      106, 110      161, 173      221, 228      231, 231      
1199	NC	117, 119      244, 244      178, 178      132, 146      95, 97      200, 200      257, 261      142, 142      183, 183      221, 221      231, 231      
1820	NC	119, 119      244, 246      178, 204      132, 132      93, 107      198, 200      249, 287      110, 116      173, 183      221, 226      235, 235      
1821	NC	119, 119      244, 244      176, 178      136, 146      93, 93      198, 200      261, 263      104, 104      173, 173      221, 221      231, 231      
1822	NC	119, 119      244, 246      178, 194      134, 146      93, 95      194, 198      283, 295      122, 142      145, 183      222, 222      231, 231      
1823	NC	109, 119      244, 246      178, 178      136, 136      93, 93      198, 200      263, 263      104, 104      173, 173      221, 221      231, 231      
1824	NC	117, 119      244, 244      178, 178      132, 136      95, 95      198, 198      261, 261      142, 142      183, 183      221, 221      231, 231      
1825	NC	117, 119      244, 244      178, 206      132, 132      93, 95      198, 198      251, 257      104, 124      167, 183      221, 221      231, 235      
1826	NC	119, 119      246, 246      178, 194      142, 146      93, 97      198, 198      257, 257      104, 104      183, 187      222, 228      231, 235      
1827	NC	119, 119      246, 246      178, 194      142, 142      97, 97      198, 198      257, 283      104, 104      183, 183      221, 222      231, 231      
1828	NC	119, 119      246, 246      178, 194      142, 142      97, 97      198, 198      257, 283      104, 104      167, 183      221, 222      231, 231      
1829	NC	119, 119      246, 246      178, 194      142, 142      97, 97      198, 198      257, 283      104, 104      167, 183      221, 221      231, 231      
1830	NC	117, 121      244, 246      178, 178      142, 146      93, 95      198, 200      257, 257      104, 104      183, 187      221, 222      235, 235      
1831	NC	119, 119      244, 246      178, 194      136, 146      95, 97      198, 200      271, 295      104, 122      173, 183      221, 222      231, 231      
1832	NC	119, 119      244, 244      178, 178      118, 142      93, 97      198, 198      283, 283      106, 142      145, 187      221, 222      231, 235      
1833	NC	119, 121      246, 246      178, 194      136, 142      95, 95      198, 200      257, 295      104, 122      173, 183      222, 222      231, 235      
1834	NC	119, 119      244, 246      178, 178      136, 142      97, 97      198, 198      257, 289      104, 104      167, 173      221, 222      231, 231      
1835	NC	119, 127      246, 246      178, 206      134, 136      95, 95      198, 198      257, 295      104, 104      159, 173      221, 222      231, 231      
1836	NC	109, 119      244, 246      178, 178      136, 136      93, 97      198, 200      257, 261      104, 104      173, 173      221, 222      231, 231      
1837	NC	119, 119      244, 246      178, 178      142, 146      97, 97      198, 198      257, 289      104, 124      173, 183      221, 221      231, 231      
1838	NC	119, 127      244, 244      192, 206      132, 146      93, 95      198, 200      259, 283      106, 110      167, 173      221, 221      231, 231      
1839	NC	119, 119      244, 246      178, 206      142, 144      97, 101      198, 198      257, 275      104, 118      167, 183      221, 222      231, 231      
1841	NC	119, 119      244, 246      178, 178      142, 144      93, 97      194, 200      257, 283      104, 104      167, 167      221, 222      231, 231      
1842	NC	109, 119      244, 246      176, 176      136, 146      93, 93      200, 200      261, 263      104, 104      173, 173      221, 221      231, 231      
1843	NC	119, 119      244, 246      178, 178      132, 142      97, 97      198, 198      257, 261      104, 116      183, 183      221, 221      231, 235      
1844	NC	117, 119      244, 246      178, 194      136, 142      93, 95      194, 200      283, 283      104, 104      145, 183      222, 222      231, 231      
1845	NC	121, 121      246, 246      186, 194      136, 136      95, 95      198, 198      283, 283      122, 122      183, 183      221, 222      231, 235      
1846	NC	119, 119      244, 244      178, 178      142, 146      93, 97      194, 198      287, 295      102, 104      145, 183      221, 222      231, 231      
